Name,Slug,Best Lightcone,Second Lightcone,Third Lightcone,Fourth Lightcone,Best Relic Set,2nd Relic,3rd Relic,Best Ornament,2nd Ornament,3rd Ornament,Body Stat,Feet Stat,Sphere Stat,Rope Stat,Sub Stats
Acheron,acheron,Along the Passing Shore,Boundless Choreo,Good Night and Sleep Well,Lies Dance on the Breeze,Pioneer Diver of Dead Waters,Scholar Lost in Erudition,Pioneer Diver of Dead Waters + Band of Sizzling Thunder,Izumo Gensei,Firmament Frontline,Inert Salsotto,Crit Rate/DMG,SPD/ATK%,Type DMG/ATK%,ATK%,"CritRate, CritDMG, SPD, ATK%"
Aglaea,aglaea,Time Woven into Gold,Sweat Now Cry Less,Geniuses Greetings,Reminiscence,Hero of Triumphant Song,Musketeer of Wild Wheat,none,The Wondrous BananAmusement Park,Rutilant Arena,Firmament Frontline,Crit Rate/DMG,SPD/ATK%,Type DMG,Energy Regen,"CritRate, CritDMG, SPD, ATK%"
Anaxa,anaxa,Life Should Be Cast to Flames,Into the Unreachable Veil,The Great Cosmsic Enterprise,Today Is Another Peaceful Day,Genius of Brilliant Stars,Scholar Lost in Erudition,Pioneer Diver of Dead Waters,Rutilant Arena,Izumo Gensei,none,Crit Rate,SPD,Type DMG,ATK%,"CritRate, SPD, CritDMG, ATK%"
Archer,archer,The Hell Where Ideals Burn,Baptism of Pure Thought,Worrisome Blissful,Cruising in the Stellar Sea,Genius of Brilliant Stars,Pioneer Diver of Dead Waters,Scholar Lost in Erudition,Rutilant Arena,Inert Salsotto,none,Crit Rate,ATK%,Type DMG,ATK%,"CritRate, CritDMG, ATK%, ATK"
Argenti,argenti,An Instant Before A Gaze,Into the Unreachable Veil,Today Is Another Peaceful Day,Night on the Milky Way,Scholar Lost in Erudition,Wavestrider Captain,Champion of Streetwise Boxing,Inert Salsotto,Sigonia,Firmament Frontline,Crit Rate/DMG,SPD/ATK%,Type DMG,ATK%,"CritRate, CritDMG, ATK%, SPD"
Arlan,arlan,Something Irreplaceable,On the Fall of an Aeon,Ninja Record - Sound Hunt,A Secret Vow,Scholar Lost in Erudition,Band of Sizzling Thunder,Longevous Disciple,Firmament Frontline,Rutilant Arena,Inert Salsotto,Crit Rate/DMG,SPD,Type DMG,ATK%,"CritRate, CritDMG, SPD, ATK%"
Asta,asta,But the Battle Isnt Over,Memories of the Past,Carve the Moon Weave the Clouds,Dance Dance Dance,Hackerspace,Watchmaker,Thief of Shooting Meteor,Broken Keel,Fleet of the Ageless,Lukasha the Sunken Seas,HP%/DEF%,SPD,HP%/DEF%,Energy Regen,"SPD, HP%, DEF%, Effect RES%"
Aventurine,aventurine,Inherently Unjust Destiny,Moment of Victory,Concert for Two,This Is Me,Knight of Purity Palace,Pioneer Diver of Dead Waters,Wastelander of Banditry,Broken Keel,Inert Salsotto,none,DEF%/CritDMG,SPD,DEF%/Type DMG,DEF%,"DEF%, CritDMG, SPD, CritRate"
Bailu,bailu,Night of Fright,Time Waits for No One,Shared Feeling,Post-Op Conversation,Warrior Goddess of Sun and Thunder,Hackerspace,none,Giant Tree of Rapt Brooding,Fleet of the Ageless,Broken Keel,Outgoing Healing,SPD,HP%,Energy Regen/HP%,"HP%, SPD, Effect RES, HP"
Black Swan,blackswan,Reforged Remembrance,Eyes of the Prey,Patience Is All You Need,Good Night and Sleep Well,Prisoner in Deep Confinement,Eagle of Twilight Line + Prisoner in Deep Confinement,none,Revelry by the Sea,Pan-Cosmic Commercial Enterprise,Firmament Frontline,Effect Hit%/DEF%,SPD,Type DMG/ATK%,ATK%,"Effect Hit%, SPD, ATK%, ATK"
