Name,Slug,Best Weapon,Second Weapon,Third Weapon,F2P Weapon,Best Artifact,2nd Artifact,3rd Artifact,4star Artifact,Sands Stat,Goblet Stat,Circlet Stat,Sub Stats
Albedo,albedo,Uraku Misugiri,Cinnabar Spindle,Primordial Jade Cutter,Flute of Ezpitzal,Husk of Opulent Dreams,Golden Troupe,Husk of Opulent Dreams + Golden Troupe,Defenders Will,DEF%,Type DMG Bonus,Crit Rate/DMG,"DEF%, Crit Rate, Crit DMG"
Alhaitham,alhaitham,Light of Foliar Incision,Uraku Misugiri,Wolf Fang,Iron Sting,Gilded Dreams,Deepwood Memories,Gilded Dreams + Wanderers Troupe,Instructor,Elemental Mastery ,Type DMG Bonus,Crit Rate/DMG,"Elemental Mastery, Energy Recharge, Crit Rate, Crit DMG, ATK%"
Amber,amber,Elegy for the End,Skyward Harp,The Stringless,Favonius Warbow,Shimenawas Reminiscence,Wanderers Troupe,Crimson Witch of Flames + Gladiators Finale,The Exile,Elemental Mastery/ATK% ,Type DMG Bonus,Crit Rate/DMG,"Energy Recharge, Crit Rate, Crit DMG, Elemental Mastery, ATK%"
Arlecchino,arlecchino,Crimson Moons Semblance,Staff of Homa,Deathmatch,White Tassel,Fragment of Harmonic Whimsy,Echoes of an Offering,Gladiators Finale,Martial Artist,ATK%,Type DMG Bonus,Crit Rate/DMG,"Crit Rate, Crit DMG, Energy Recharge, ATK%"
Ayaka,ayaka,Mistsplitter Reforged,Primordial Jade Cutter,The Black Sword,Amenoma Kageuchi,Blizzard Strayer,Blizzard Strayer + Gladiators Finale,Blizzard Strayer + Noblesse Oblige,Martial Artist,ATK%,Type DMG Bonus,Crit DMG,"Crit DMG, Energy Recharge, ATK%, Crit Rate"
Ayato,ayato,Haran Geppaku Futsu,Mistsplitter Reforged,Primordial Jade Cutter,Amenoma Kageuchi,Echoes of an Offering,Heart of Depth,Gladiators Finale,Martial Artist,ATK%/Energy Recharge,Type DMG Bonus,Crit Rate/DMG,"Energy Recharge, Crit Rate, Crit DMG, ATK%, HP%"
Baizhu,baizhu,Jadefalls Splendor,Prototype Amber,Favonius Codex,Prototype Amber,Deepwood Memories,Ocean Hued Clam,Songs of Days Past,Instructor,Elemental Mastery/Energy Recharge,Elemental Mastery,Elemental Mastery,"Elemental Mastery, Energy Recharge, HP%, HP"
Barbara,barbara,Thrilling Tales of Dragon Slayers,Everlasting Moonglow,Prototype Amber,Prototype Amber,Ocean Hued Clam,Maiden Beloved,Gilded Dreams,Instructor,Elemental Mastery ,Elemental Mastery ,Elemental Mastery ,"Elemental Mastery, HP%"
Beidou,beidou,The Unforged,Wolfs Gravestone,Serpent Spine,Protoype Archaic,Emblem of Severed Fate,Gladiators Finale + Thundering Fury,Emblem of Severed Fate + Thundering Fury,The Exile,ATK%/Energy Recharge,Type DMG Bonus,Crit Rate/DMG,"ATK%, Energy Recharge, Crit Rate, Crit DMG"
Bennett,bennett,(multibuild),,,,,,,,,,,
Candace,candace,Staff of Homa,Favonius Lance,Rightful Reward,The Catch,Emblem of Severed Fate,Noblesse Oblige,Heart of Depth,The Exile,Energy Recharge/HP%,HP%,HP%/Crit Rate,"Energy Recharge, Crit Rate, Crit DMG, Elemental Mastery, ATK%"
Charlotte,charlotte,(multibuild),,,,,,,,,,,
Chasca,chasca,(multibuild),,,,,,,,,,,
Chevreuse,chevreuse,(multibuild),,,,,,,,,,,
Childe,childe,Polar Star,Thundering Pulse,The Viridescent Hunt,Hamayumi,Nymphs Dream,Heart of Depth,Gladiators Finale + Heart of Depth,Martial Artist,ATK%,Type DMG Bonus,Crit Rate/DMG,"ATK%, Crit Rate, Crit DMG, Elemental Mastery"
Chiori,chiori,Uraku Misugiri,Primordial Jade Cutter,Cinnabar Spindle,Flute of Ezpitzal,Golden Troupe,Husk of Opulent Dreams,Husk of Opulent Dreams + Golden Troupe,Defenders Will,DEF%/ATK%,Type DMG Bonus,Crit Rate/DMG,"Crit Rate, Crit DMG, DEF%, ATK%"
Chongyun,chongyun,Wolfs Gravestone,Beacon of the Reed Sea,Serpent Spine,Tidal Shadow,Emblem of Severed Fate,Noblesse Oblige,Blizzard Strayer + Gladiators Finale,The Exile,Energy Recharge/ATK%,Type DMG Bonus,Crit Rate/DMG,"Energy Recharge, Crit Rate, Crit DMG, ATK%"
Citlali,citlali,Starcallers Watch,A Thousand Floating Dreams,Sacrificial Fragments,Mappa Mare,Scroll of the Hero of Cinder City,Tenacity of the Millelith,Gilded Dreams,Instructor,Elemental Mastery ,Elemental Mastery/Type DMG Bonus,Elemental Mastery/Crit Rate/DMG,"Elemental Mastery, Crit Rate, Crit DMG, Energy Recharge"
Clorinde,clorinde,Absolution,Haran Geppaku Futsu,The Black Sword,Finale of the Deep,Fragment of Harmonic Whimsy,Thundering Fury,Gladiators Finale,Instructor,ATK%/Elemental Mastery,Type DMG Bonus,Crit Rate/DMG,"Crit Rate, Crit DMG, Energy Recharge, ATK%"
Collei,collei,Polar Star,Aqua Simulacra,Elergy for the End,Favonius Warbow,Deepwood Memories,Emblem of Severed Fate,Noblesse Oblige,The Exile,Energy Recharge,Type DMG Bonus,Crit Rate/DMG,"Energy Recharge, ATK%, Elemental Mastery"
Cyno,cyno,Staff of the Scarlet Sands,Primordial Jade Winged Spear,Staff of Homa,White Tassel,Gilded Dreams,Thundering Fury,Gladiators Finale,none,Elemental Mastery ,Type DMG Bonus,Crit Rate/DMG,"Energy Recharge, Crit Rate/DMG, Elemental Mastery, ATK%"
Dahlia,dahlia,Favonius Sword,Key of Khaj Nisut,Sacrificial Sword,Fleuve Cendre Ferryman,Noblesse Oblige,Emblem of Severed Fate + Tenacity of the Millelith,Vourukashas Glow + Tenacity of the Millelith,The Exile,HP%/Energy Recharge,HP%,HP%,"Energy Recharge, HP%"
Dehya,dehya,Beacon of the Reed Sea,Wolfs Gravestone,Favonius Greatsword,Earth Shaker,Scroll of the Hero of Cinder City,Vourukashas Glow,Marechaussee Hunter,none,ATK%/Elemental Mastery,Type DMG Bonus,Crit Rate/DMG,"Energy Recharge, Crit Rate, Crit DMG, Elemental Mastery, ATK%, HP%"
Diluc,diluc,Wolfs Gravestone,Serpent Spine,Redhorn Stonethresher,Protoype Archaic,Crimson Witch of Flames,Marechaussee Hunter,Gilded Dreams,Martial Artist,Elemental Mastery/ATK% ,Type DMG Bonus,Crit Rate/DMG,"Crit DMG, Crit Rate, Elemental Mastery, Energy Recharge, ATK%"
